date,level_0,level_1,level_2,chainlink,no_rolling,normalized_no,normalized_yes,scalar,vote no,vote yes,yes_rolling,odds,odds_rolling
2017-07-01,2017,7,1,0,14700.000000,27200.000000,4600.000000,24,272,46,2100.000000,0.144654,
2017-07-02,2017,7,2,16,29750.000000,31500.000000,5400.000000,24,315,54,6008.333333,0.146341,
2017-07-03,2017,7,3,25,18872.367456,11940.199807,3261.765192,24,153,37,2963.480433,0.214562,
2017-07-04,2017,7,4,42,28516.302585,35194.019760,4605.867435,24,426,47,4570.818861,0.115726,
2017-07-05,2017,7,5,58,35320.684353,34902.886416,8451.709508,24,380,88,8255.932467,0.194944,
2017-07-06,2017,7,6,68,18504.871253,15083.223286,8637.702207,24,183,106,6510.016872,0.364138,
2017-07-07,2017,7,7,83,28426.724938,27500.265642,10328.113401,24,333,132,12591.403702,0.273026,0.207627
2017-07-08,2017,7,8,114,25326.606786,31032.080900,5399.327468,24,338,61,4215.495413,0.148205,0.208135
2017-07-09,2017,7,9,140,24119.345383,17921.990802,1769.302712,24,182,17,3746.640176,0.089852,0.200065
2017-07-10,2017,7,10,149,23936.364861,27347.101512,12483.431696,24,267,131,8600.226799,0.313414,0.214186
2017-07-11,2017,7,11,185,18866.099589,15785.188438,2017.853979,24,149,20,5901.058877,0.113343,0.213846
2017-07-12,2017,7,12,214,24071.850265,31283.448674,6538.836965,24,285,60,5446.741422,0.172883,0.210694
2017-07-13,2017,7,13,220,43545.697593,55492.580913,1429.400576,24,494,15,2521.496119,0.025112,0.162262
2017-07-14,2017,7,14,242,34289.617654,11849.428355,5242.058609,24,105,46,5242.058609,0.306706,0.167074
2017-07-15,2017,7,15,289,21109.479348,27934.081818,3302.593666,24,265,30,3302.593666,0.105728,0.161005
2017-07-16,2017,7,16,311,27608.481011,23284.404669,2973.055391,24,202,28,2973.055391,0.113227,0.164345
2017-07-17,2017,7,17,327,22269.143154,29891.856766,6011.244805,24,259,39,4959.943380,0.167430,0.143490
